subject,task,avr,top_two
1,1,1.66666666666667,0
1,1,4,0
1,1,2.66666666666667,1
1,1,1.66666666666667,0
1,1,1.66666666666667,1
1,1,2,0
1,4,1,0
1,4,2,0
1,4,2,1
1,4,1.66666666666667,0
1,4,1,0
1,4,2,0
1,4,1.66666666666667,0
1,4,1.33333333333333,0
1,4,1.66666666666667,0
1,4,2,1
2,1,1.33333333333333,0
2,1,1.33333333333333,0
2,1,1,0
2,1,2,0
2,1,1.66666666666667,0
2,1,2.33333333333333,1
2,1,2,1
2,1,2,0
2,1,3,0
2,4,3,1
2,4,2.33333333333333,0
2,4,1.66666666666667,0
2,4,2,1
3,1,3,1
3,1,2,0
3,1,1,0
3,1,1.66666666666667,0
3,1,1.66666666666667,1
3,1,2,0
3,4,2,0
3,4,2.66666666666667,1
3,4,2.33333333333333,0
3,4,2.33333333333333,1
3,4,1.66666666666667,0
4,1,1.66666666666667,1
4,1,1.66666666666667,0
4,1,1.33333333333333,0
4,1,1.66666666666667,0
4,1,1.33333333333333,1
4,4,2.33333333333333,1
4,4,2,0
4,4,1.33333333333333,0
4,4,2,1
5,1,1.66666666666667,0
5,1,2.33333333333333,1
5,1,2,1
5,1,2.33333333333333,0
5,1,2.66666666666667,0
5,4,2,0
5,4,1.66666666666667,1
5,4,2,0
5,4,3,1
5,4,1.33333333333333,0
6,1,2,1
6,1,1.66666666666667,0
6,1,1.33333333333333,0
6,1,1.33333333333333,0
6,1,3.66666666666667,1
6,4,1.66666666666667,0
6,4,2.33333333333333,1
6,4,1.66666666666667,0
6,4,2,0
6,4,1.33333333333333,1
6,4,1.66666666666667,0
7,1,1.66666666666667,0
7,1,1.33333333333333,0
7,1,1.66666666666667,0
7,1,1.66666666666667,0
7,1,1.66666666666667,0
7,1,2.66666666666667,1
7,1,2.66666666666667,1
7,1,2,0
7,4,1.66666666666667,1
7,4,1.33333333333333,0
7,4,1.33333333333333,0
7,4,2.33333333333333,1
8,1,1.66666666666667,1
8,1,1.33333333333333,0
8,1,1.33333333333333,0
8,1,1.33333333333333,1
8,1,1.66666666666667,0
8,4,1.66666666666667,0
8,4,1.66666666666667,0
8,4,1.33333333333333,0
8,4,1.33333333333333,0
8,4,1.33333333333333,0
8,4,1.66666666666667,1
8,4,1.33333333333333,1
9,1,2,0
9,1,2,0
9,1,1,0
9,1,1.66666666666667,1
9,1,2.66666666666667,0
9,1,1,0
9,1,2,0
9,1,1.66666666666667,1
9,4,2.33333333333333,0
9,4,2.33333333333333,1
9,4,2,0
9,4,2,1
10,1,1.33333333333333,1
10,1,2,0
10,1,2.33333333333333,1
10,1,2.33333333333333,0
10,4,1.33333333333333,0
10,4,2,0
10,4,2,1
10,4,2.33333333333333,1
11,1,1.33333333333333,1
11,1,2.33333333333333,1
11,4,1.66666666666667,1
11,4,1.33333333333333,1
12,1,2.66666666666667,1
12,1,1.33333333333333,0
12,1,2,0
12,1,1.66666666666667,0
12,1,1,0
12,1,2,0
12,1,2.33333333333333,0
12,1,1.33333333333333,0
12,1,2,1
12,1,2,0
12,1,1.33333333333333,0
12,4,1.66666666666667,0
12,4,1,0
12,4,1.33333333333333,0
12,4,1.66666666666667,0
12,4,1.66666666666667,0
12,4,1.66666666666667,0
12,4,1,1
12,4,2,0
12,4,1,0
12,4,1.33333333333333,1
12,4,2,0
12,4,2.33333333333333,0
12,4,1.33333333333333,0
12,4,1.33333333333333,0
12,4,1,0
12,4,1,0
12,4,1.66666666666667,0
12,4,2.33333333333333,0
13,1,2,1
13,1,1.66666666666667,1
13,1,1.66666666666667,0
13,1,1.66666666666667,0
13,1,1.33333333333333,0
13,1,1.33333333333333,0
13,1,2,0
13,1,1.66666666666667,0
13,4,1.66666666666667,0
13,4,2,0
13,4,1.66666666666667,1
13,4,1.66666666666667,0
13,4,2,1
14,1,1.33333333333333,1
14,1,1,0
14,1,1.33333333333333,0
14,1,1,1
14,4,1.66666666666667,1
14,4,1.33333333333333,0
14,4,1.66666666666667,0
14,4,1.33333333333333,1
14,4,1,0
14,4,1.66666666666667,0
14,4,1.33333333333333,0
15,1,1.33333333333333,0
15,1,2.33333333333333,1
15,1,1.66666666666667,1
15,1,2.66666666666667,0
15,4,1.66666666666667,1
15,4,2,0
15,4,1.66666666666667,1
16,1,1,0
16,1,1.33333333333333,0
16,1,1.33333333333333,0
16,1,1.66666666666667,0
16,1,1,1
16,1,1.66666666666667,1
16,1,1,0
16,1,1.66666666666667,0
16,4,1.33333333333333,0
16,4,2,1
16,4,1.33333333333333,0
16,4,2.33333333333333,1
17,1,1.66666666666667,0
17,1,1.66666666666667,0
17,1,1.66666666666667,0
17,1,2,1
17,1,1.33333333333333,0
17,1,2.66666666666667,1
17,4,2,0
17,4,2.66666666666667,1
17,4,2,1
17,4,2,0
18,1,1.33333333333333,0
18,1,1,0
18,1,1,0
18,1,1.33333333333333,0
18,1,1,0
18,1,1,0
18,1,1,0
18,1,1,0
18,1,1,0
18,1,1,0
18,1,1.66666666666667,0
18,1,1.66666666666667,1
18,1,2,1
18,4,1,0
18,4,1.66666666666667,1
18,4,2,0
18,4,1,0
18,4,1,0
18,4,1.33333333333333,1
18,4,1.33333333333333,0
18,4,1,0
19,1,2,0
19,1,2,0
19,1,2,1
19,1,1.66666666666667,1
19,1,1.66666666666667,0
19,4,1.66666666666667,0
19,4,2,0
19,4,2,0
19,4,2,0
19,4,1.33333333333333,0
19,4,2,0
19,4,2.33333333333333,1
19,4,1.33333333333333,0
19,4,1.66666666666667,0
19,4,1.66666666666667,0
19,4,2,0
19,4,2,1
20,1,1.66666666666667,1
20,1,1,0
20,1,1.33333333333333,0
20,1,2,0
20,1,2,0
20,1,1.66666666666667,0
20,1,2,1
20,1,2,0
20,1,1,0
20,4,2.33333333333333,0
20,4,2.33333333333333,1
20,4,1.66666666666667,0
20,4,1.66666666666667,0
20,4,2,1
20,4,1.66666666666667,0
21,1,3,1
21,1,2,0
21,1,1.66666666666667,0
21,1,2.33333333333333,1
21,1,2.33333333333333,0
21,4,1.66666666666667,0
21,4,1.66666666666667,1
21,4,2.66666666666667,0
21,4,2.33333333333333,1
22,1,1,0
22,1,1,0
22,1,1.33333333333333,1
22,1,1.66666666666667,0
22,1,2,0
22,1,2,0
22,1,1.66666666666667,1
22,1,1.66666666666667,0
22,1,1.33333333333333,0
22,1,1,0
22,4,2,0
22,4,1.66666666666667,0
22,4,2,1
22,4,1.66666666666667,0
22,4,2,0
22,4,1.66666666666667,0
22,4,2,1
23,1,1.66666666666667,0
23,1,1.66666666666667,1
23,1,1,0
23,1,1,0
23,1,1.66666666666667,1
23,1,1.33333333333333,0
23,4,1.33333333333333,0
23,4,2,1
23,4,1.66666666666667,0
23,4,1.66666666666667,0
23,4,1.33333333333333,0
23,4,2,1
24,1,1,0
24,1,1,0
24,1,1,0
24,1,1,0
24,1,1.66666666666667,0
24,1,1,0
24,1,1,1
24,1,1.33333333333333,0
24,1,1.33333333333333,1
24,4,1,0
24,4,1.33333333333333,0
24,4,1,0
24,4,1.33333333333333,0
24,4,1.66666666666667,0
24,4,1.66666666666667,1
24,4,2.33333333333333,1
24,4,1,0
24,4,1.66666666666667,0
25,1,1,1
25,1,1,0
25,1,1.66666666666667,0
25,1,2,1
25,4,1.66666666666667,1
25,4,1,0
25,4,1.33333333333333,0
25,4,1.33333333333333,0
25,4,2,1
25,4,2,0
25,4,1.33333333333333,0
25,4,1.66666666666667,0
26,1,1.33333333333333,0
26,1,1.66666666666667,1
26,1,2,1
26,4,2,1
26,4,4.66666666666667,0
26,4,1.66666666666667,1
27,1,1,0
27,1,2,1
27,1,1.66666666666667,1
27,4,2,0
27,4,2,1
27,4,1.66666666666667,0
27,4,1,0
27,4,2,1
27,4,2,0
27,4,1.66666666666667,0
27,4,1,0
27,4,2,0
28,1,2.66666666666667,0
28,1,1,0
28,1,1.66666666666667,0
28,1,1.66666666666667,0
28,1,1.66666666666667,0
28,1,1.66666666666667,1
28,1,1.66666666666667,0
28,1,1.66666666666667,0
28,1,2.66666666666667,1
28,1,2,0
28,1,2,0
28,1,1.66666666666667,0
28,4,2,0
28,4,1.66666666666667,0
28,4,2.33333333333333,0
28,4,1.66666666666667,0
28,4,2.66666666666667,0
28,4,2.66666666666667,0
28,4,2.66666666666667,1
28,4,3,0
28,4,2.66666666666667,0
28,4,3,1
28,4,1.66666666666667,0
28,4,1.66666666666667,0
29,1,1.66666666666667,0
29,1,1.33333333333333,0
29,1,1.66666666666667,0
29,1,1.66666666666667,0
29,1,2.66666666666667,1
29,1,2,1
29,1,1.66666666666667,0
29,4,1.66666666666667,0
29,4,1.33333333333333,0
29,4,1.33333333333333,0
29,4,3,1
29,4,2.33333333333333,0
29,4,1.33333333333333,0
29,4,2,0
29,4,2,0
29,4,2.33333333333333,1
30,1,1,0
30,1,1.33333333333333,0
30,1,1.33333333333333,1
30,1,1.33333333333333,0
30,1,1.66666666666667,1
30,1,1,0
30,1,2.33333333333333,0
30,4,1.33333333333333,0
30,4,2,1
30,4,1.33333333333333,0
30,4,1.66666666666667,0
30,4,1.33333333333333,0
30,4,1,0
30,4,1.66666666666667,1
31,1,1,0
31,1,1.33333333333333,0
31,1,1.33333333333333,1
31,1,1.66666666666667,1
31,1,2.66666666666667,0
31,1,1.66666666666667,0
31,4,1.33333333333333,1
31,4,1.66666666666667,0
31,4,3,0
31,4,1.66666666666667,0
31,4,2.33333333333333,1
32,1,1.33333333333333,1
32,1,1.66666666666667,0
32,1,1.33333333333333,0
32,1,1.66666666666667,0
32,1,2.33333333333333,1
32,1,2.33333333333333,0
32,1,2.33333333333333,0
32,1,2,0
32,1,2.33333333333333,0
32,4,1.33333333333333,0
32,4,1.66666666666667,1
32,4,1.66666666666667,0
32,4,2,0
32,4,2,0
32,4,3,0
32,4,2,0
32,4,1.33333333333333,0
32,4,2.33333333333333,0
32,4,2,1
33,1,3,0
33,1,2,0
33,1,1,0
33,1,1.33333333333333,0
33,1,1,1
33,1,2.33333333333333,0
33,1,1.33333333333333,0
33,1,2,1
33,1,1.66666666666667,0
33,1,1.66666666666667,0
33,4,1,0
33,4,1.66666666666667,0
33,4,2,1
33,4,1.33333333333333,0
33,4,2,0
33,4,2.33333333333333,0
33,4,1,1
33,4,2,0
35,1,1.66666666666667,0
35,1,1.33333333333333,1
35,1,1.66666666666667,0
35,1,1.66666666666667,1
35,1,2,0
35,4,2.33333333333333,0
35,4,3.33333333333333,1
35,4,3.33333333333333,1
36,1,2.66666666666667,0
36,1,1.66666666666667,0
36,1,2,1
36,1,2,0
36,1,1,0
36,1,2,0
36,1,2,1
36,1,1.33333333333333,0
36,1,3.33333333333333,0
36,4,1.66666666666667,0
36,4,2,1
36,4,2.66666666666667,1
36,4,2,0
36,4,3,0
36,4,2.33333333333333,0
36,4,2.33333333333333,0
37,1,1,0
37,1,2,1
37,1,2.33333333333333,1
37,1,2.33333333333333,0
37,1,2,0
37,1,2.33333333333333,0
37,1,2,0
37,4,1,0
37,4,1.33333333333333,0
37,4,1.66666666666667,0
37,4,1.66666666666667,1
37,4,3,0
37,4,1.66666666666667,1
38,1,2,0
38,1,2,1
38,1,1,0
38,1,1.66666666666667,0
38,1,3,0
38,1,1.66666666666667,0
38,1,1.66666666666667,1
38,1,2,0
38,1,1.66666666666667,0
38,1,1.66666666666667,0
38,4,2.33333333333333,1
38,4,1.66666666666667,0
38,4,2,0
38,4,1.33333333333333,0
38,4,2.66666666666667,0
38,4,1.33333333333333,0
38,4,2,0
38,4,1.66666666666667,1
40,1,1,0
40,1,1.66666666666667,0
40,1,2,0
40,1,1.66666666666667,1
40,1,1,0
40,1,3,1
40,1,1,0
40,4,1.66666666666667,0
40,4,2.33333333333333,1
40,4,1.66666666666667,0
40,4,2,1
41,1,1.66666666666667,1
41,1,1.66666666666667,1
41,1,1,0
41,4,2,0
41,4,2,1
41,4,1.66666666666667,0
41,4,2.66666666666667,0
41,4,1.66666666666667,0
41,4,2,1
41,4,2.33333333333333,0
42,1,1.33333333333333,0
42,1,2.33333333333333,1
42,1,1,0
42,1,2.66666666666667,1
42,1,1.66666666666667,0
42,4,2.66666666666667,0
42,4,1.66666666666667,1
42,4,1.33333333333333,0
42,4,2,0
42,4,2,1
42,4,2.66666666666667,0
43,1,3,0
43,1,1.33333333333333,1
43,1,1.33333333333333,1
43,1,1.66666666666667,0
43,4,1.66666666666667,1
43,4,1.66666666666667,0
43,4,1.33333333333333,0
43,4,1,0
43,4,1.66666666666667,0
43,4,1.66666666666667,0
43,4,2,0
43,4,1.66666666666667,0
43,4,2,1
45,1,1.66666666666667,0
45,1,1.66666666666667,1
45,1,1.33333333333333,1
45,4,2,0
45,4,2,1
45,4,1.33333333333333,1
45,4,1,0
46,1,1.33333333333333,1
46,1,1,0
46,1,2,0
46,1,1.66666666666667,1
46,1,1.66666666666667,0
46,4,1.33333333333333,1
46,4,1.66666666666667,0
46,4,1,0
46,4,2,0
46,4,1.66666666666667,1
47,1,1.33333333333333,1
47,1,1.66666666666667,0
47,1,3.33333333333333,1
47,1,3.66666666666667,0
47,1,2,0
47,1,2,0
47,1,1.66666666666667,0
47,4,1,1
47,4,1,0
47,4,1,0
47,4,1,0
47,4,1.33333333333333,0
47,4,1,0
47,4,2,0
47,4,1.33333333333333,0
47,4,1,0
47,4,1,0
47,4,1,0
47,4,1.66666666666667,1
48,1,2,0
48,1,1,0
48,1,1.33333333333333,0
48,1,1.66666666666667,0
48,1,1.33333333333333,1
48,1,2.66666666666667,1
48,4,2,0
48,4,1.66666666666667,1
48,4,1.33333333333333,0
48,4,2,1
48,4,2,0
48,4,2.33333333333333,0
49,1,1.33333333333333,0
49,1,1,0
49,1,2.33333333333333,1
49,1,2.66666666666667,0
49,1,2,1
49,1,1,0
49,1,2,0
49,1,2,0
49,1,2.66666666666667,0
49,4,1.66666666666667,0
49,4,1.66666666666667,1
49,4,1.66666666666667,0
49,4,1.66666666666667,0
49,4,1.66666666666667,0
49,4,1.33333333333333,0
49,4,2,0
49,4,2.66666666666667,1
49,4,1.66666666666667,0
51,1,2,1
51,1,1.33333333333333,0
51,1,2,0
51,1,2,0
51,1,1.66666666666667,1
51,1,1,0
51,4,1.66666666666667,0
51,4,1.66666666666667,0
51,4,2,0
51,4,2.33333333333333,1
51,4,1.66666666666667,0
51,4,2.33333333333333,0
51,4,1.66666666666667,1
52,1,1.33333333333333,0
52,1,1.66666666666667,1
52,1,1.33333333333333,0
52,1,1.66666666666667,0
52,1,1.33333333333333,0
52,1,1.66666666666667,1
52,1,1,0
52,4,1,0
52,4,1.33333333333333,0
52,4,1.66666666666667,0
52,4,1.33333333333333,0
52,4,2,1
52,4,2.33333333333333,1
53,1,1.33333333333333,0
53,1,1.33333333333333,0
53,1,1.66666666666667,0
53,1,3.33333333333333,1
53,1,1.33333333333333,0
53,1,1.66666666666667,1
53,1,1.33333333333333,0
53,1,2.33333333333333,0
53,4,1.66666666666667,0
53,4,1.66666666666667,1
53,4,2,0
53,4,1.66666666666667,0
53,4,2.33333333333333,1
53,4,2.66666666666667,0
54,1,1,0
54,1,1,0
54,1,1,0
54,1,1,0
54,1,1.66666666666667,1
54,1,1.33333333333333,1
54,1,1.33333333333333,0
54,4,1,0
54,4,1,1
54,4,1,0
54,4,1.66666666666667,0
54,4,1,0
54,4,1.66666666666667,1
54,4,1,0
55,1,2,1
55,1,1,0
55,1,1,0
55,1,1,0
55,1,2,1
55,4,1.33333333333333,0
55,4,2,0
55,4,1.33333333333333,1
55,4,1.33333333333333,0
55,4,1,1
55,4,1.66666666666667,0
56,1,1.66666666666667,0
56,1,2,0
56,1,2,0
56,1,1,0
56,1,2,0
56,1,1.66666666666667,0
56,1,1.33333333333333,0
56,1,2.66666666666667,0
56,1,2,0
56,1,2,0
56,1,2,0
56,1,3.66666666666667,0
56,1,2.66666666666667,0
56,1,1.66666666666667,1
56,1,2.33333333333333,1
56,4,1.66666666666667,1
56,4,1.33333333333333,0
56,4,2,0
56,4,2,1
57,1,2,0
57,1,1,0
57,1,1.66666666666667,0
57,1,1.66666666666667,1
57,1,2,1
57,4,1.33333333333333,0
57,4,3.66666666666667,1
57,4,2,0
57,4,3.33333333333333,1
58,1,1.33333333333333,0
58,1,2,1
58,1,2,0
58,1,1.66666666666667,0
58,1,1,0
58,1,1,0
58,1,1,0
58,1,2.33333333333333,0
58,1,2,1
58,4,1,0
58,4,2.33333333333333,1
58,4,2,1
58,4,1,0
58,4,1.66666666666667,0
58,4,1,0
59,1,1.66666666666667,0
59,1,1.33333333333333,0
59,1,1.66666666666667,0
59,1,1,0
59,1,1.66666666666667,1
59,1,1.66666666666667,0
59,1,1,0
59,1,1,0
59,1,2,1
59,4,1.33333333333333,0
59,4,1.66666666666667,1
59,4,1.66666666666667,0
59,4,1.66666666666667,1
59,4,1.66666666666667,0
60,1,1.66666666666667,1
60,1,2,0
60,1,2,1
60,4,1.66666666666667,1
60,4,2,1
62,1,1.33333333333333,0
62,1,1,0
62,1,1.33333333333333,0
62,1,1,0
62,1,1.66666666666667,0
62,1,1.66666666666667,0
62,1,1.66666666666667,1
62,1,2,1
62,4,2,0
62,4,1.33333333333333,1
62,4,1.33333333333333,1
62,4,2,0
62,4,1.66666666666667,0
63,1,2,0
63,1,2,0
63,1,2,0
63,1,2,1
63,1,2,0
63,1,1.66666666666667,0
63,1,2.66666666666667,0
63,1,2,0
63,1,1.66666666666667,0
63,1,2.33333333333333,0
63,1,1.66666666666667,1
63,4,1.66666666666667,0
63,4,1.66666666666667,0
63,4,1.66666666666667,0
63,4,1.33333333333333,0
63,4,2,1
63,4,1.66666666666667,0
63,4,1.66666666666667,0
63,4,1.33333333333333,0
63,4,1.66666666666667,0
63,4,1.33333333333333,1
63,4,1.66666666666667,0
63,4,1,0
64,1,1,0
64,1,1.66666666666667,0
64,1,1.66666666666667,0
64,1,2.33333333333333,0
64,1,2,0
64,1,1.66666666666667,0
64,1,2.66666666666667,1
64,1,1.66666666666667,0
64,1,2.33333333333333,1
64,1,3.33333333333333,0
64,1,1.66666666666667,0
64,4,1,0
64,4,1,0
64,4,2,0
64,4,1.33333333333333,0
64,4,4.66666666666667,1
64,4,2,0
64,4,1.66666666666667,0
64,4,2.66666666666667,1
64,4,2,0
64,4,1.66666666666667,0
65,1,2,0
65,1,2,0
65,1,2,1
65,1,2.33333333333333,1
65,1,2,0
65,4,1.66666666666667,0
65,4,1.33333333333333,0
65,4,2,1
65,4,3.33333333333333,1
66,1,2,0
66,1,1.66666666666667,1
66,1,1.66666666666667,0
66,1,2,1
66,1,1.33333333333333,0
66,1,1.66666666666667,0
66,4,1.66666666666667,0
66,4,1.66666666666667,0
66,4,1.33333333333333,0
66,4,2.33333333333333,1
66,4,1,1
66,4,2,0
67,1,1.66666666666667,0
67,1,1.66666666666667,0
67,1,1.66666666666667,0
67,1,1.66666666666667,0
67,1,2.66666666666667,1
67,1,2,0
67,1,1.66666666666667,0
67,1,1.66666666666667,0
67,1,2,0
67,1,2.33333333333333,1
67,4,1.33333333333333,1
67,4,1.33333333333333,0
67,4,2,0
67,4,1.66666666666667,0
67,4,1.66666666666667,0
67,4,2,0
67,4,1.66666666666667,1
67,4,5,0
68,1,1,0
68,1,2,0
68,1,1.33333333333333,0
68,1,1.66666666666667,0
68,1,2,0
68,1,1.33333333333333,0
68,1,2,0
68,1,2,0
68,1,2,1
68,1,2,0
68,1,1.66666666666667,0
68,1,2,0
68,1,1.66666666666667,1
68,4,2,0
68,4,2.33333333333333,1
68,4,2,0
68,4,1.66666666666667,0
68,4,1.66666666666667,0
68,4,1.33333333333333,0
68,4,2.66666666666667,1
68,4,2,0
68,4,1.66666666666667,0
68,4,1.66666666666667,0
68,4,2.33333333333333,0
68,4,1.66666666666667,0
69,1,1,1
69,1,2.33333333333333,1
69,1,1.33333333333333,0
69,1,1,0
69,1,1.66666666666667,0
69,1,2.33333333333333,0
69,4,1.33333333333333,0
69,4,2.33333333333333,0
69,4,2.33333333333333,1
69,4,1.33333333333333,1
70,1,1.33333333333333,0
70,1,1.66666666666667,0
70,1,1,0
70,1,1,0
70,1,1.66666666666667,1
70,1,1.66666666666667,1
70,4,2.33333333333333,1
70,4,1.33333333333333,1
70,4,2.33333333333333,0
70,4,2,0
71,1,1.33333333333333,1
71,1,2.33333333333333,0
71,1,1.66666666666667,0
71,1,1.66666666666667,1
71,4,1.66666666666667,0
71,4,1.66666666666667,0
71,4,1.66666666666667,0
71,4,1.33333333333333,0
71,4,1.66666666666667,1
71,4,2.33333333333333,1
72,1,1,0
72,1,1.33333333333333,1
72,1,1.66666666666667,0
72,1,1.66666666666667,0
72,1,1.66666666666667,0
72,1,1.33333333333333,1
72,4,2,1
72,4,1.33333333333333,0
72,4,2,1
72,4,1.66666666666667,0
73,1,1,1
73,1,1.66666666666667,0
73,1,2,0
73,1,1.66666666666667,0
73,1,2.33333333333333,0
73,1,1.66666666666667,0
73,1,1.66666666666667,1
73,4,1.66666666666667,1
73,4,1.33333333333333,1
73,4,1,0
74,1,1.33333333333333,0
74,1,1.66666666666667,0
74,1,1,0
74,1,1,0
74,1,2.33333333333333,0
74,1,1,1
74,1,1.33333333333333,0
74,1,1,1
74,1,1,0
74,4,1,0
74,4,1.33333333333333,0
74,4,1.33333333333333,0
74,4,1.66666666666667,1
74,4,1,0
74,4,1.66666666666667,0
74,4,1,0
74,4,1.33333333333333,0
74,4,2,1
74,4,1,0
74,4,2,0
74,4,2,0
75,1,1,0
75,1,1.66666666666667,1
75,1,2,0
75,1,1.66666666666667,1
75,1,2,0
75,4,2,1
75,4,2,1
75,4,1,0
75,4,2,0
76,1,1,0
76,1,1.33333333333333,0
76,1,1.66666666666667,1
76,1,3,1
76,1,1.66666666666667,0
76,1,1.33333333333333,0
76,4,1,1
76,4,1,0
76,4,1.66666666666667,1
77,1,2,0
77,1,1.66666666666667,0
77,1,2,0
77,1,1,1
77,1,1,0
77,1,2,0
77,1,1.66666666666667,1
77,1,1.33333333333333,0
77,1,1.33333333333333,0
77,4,1.33333333333333,0
77,4,1.66666666666667,0
77,4,2.33333333333333,1
77,4,2.33333333333333,1
77,4,1.33333333333333,0
77,4,1.66666666666667,0
79,1,1,1
79,1,2,0
79,1,1.66666666666667,0
79,1,1.66666666666667,0
79,1,1.33333333333333,0
79,1,1.33333333333333,1
79,4,1,1
79,4,1.66666666666667,1
79,4,1.66666666666667,0
79,4,1,0
79,4,1,0
79,4,1.66666666666667,0
79,4,1,0
79,4,1.66666666666667,0
79,4,1,0
79,4,1.66666666666667,0
79,4,1.66666666666667,0
81,1,1,0
81,1,1.33333333333333,0
81,1,1.33333333333333,0
81,1,1,0
81,1,2.33333333333333,1
81,1,1.66666666666667,0
81,1,1.66666666666667,1
81,4,2,0
81,4,1.66666666666667,0
81,4,1.66666666666667,0
81,4,1.66666666666667,0
81,4,1.66666666666667,0
81,4,1,0
81,4,2.33333333333333,0
81,4,2.33333333333333,1
81,4,1.66666666666667,0
81,4,1.66666666666667,0
81,4,2,1
82,1,1,0
82,1,1,1
82,1,1,0
82,1,1,0
82,1,1,0
82,1,1,0
82,1,1.66666666666667,1
82,1,1,0
82,4,1,0
82,4,1.33333333333333,0
82,4,1,0
82,4,2,1
82,4,1,0
82,4,1.33333333333333,1
83,1,3.66666666666667,1
83,1,1.66666666666667,1
83,1,1.66666666666667,0
83,4,3,0
83,4,2.33333333333333,0
83,4,3,1
83,4,2,1
84,1,2.33333333333333,1
84,1,1.66666666666667,0
84,1,1.66666666666667,0
84,1,1.33333333333333,0
84,1,2,1
84,4,1.33333333333333,0
84,4,1,0
84,4,1.66666666666667,0
84,4,1,0
84,4,1,0
84,4,1.33333333333333,0
84,4,1.66666666666667,0
84,4,1.66666666666667,0
84,4,1,0
84,4,2,1
84,4,1.33333333333333,1
85,1,1,0
85,1,1,0
85,1,1.33333333333333,0
85,1,1.66666666666667,0
85,1,1.66666666666667,0
85,1,1.66666666666667,0
85,1,1.66666666666667,0
85,1,1,0
85,1,1.66666666666667,0
85,1,1.66666666666667,0
85,1,2,0
85,1,1,0
85,1,1,0
85,1,1,0
85,1,1,1
85,1,1.33333333333333,0
85,1,1,0
85,1,1,0
85,1,1.33333333333333,0
85,1,1,1
85,1,1.33333333333333,0
85,1,2,0
85,1,1.66666666666667,0
85,4,1,0
85,4,2,0
85,4,1.66666666666667,1
85,4,2,1
85,4,1.33333333333333,0
85,4,1.33333333333333,0
85,4,2,0
85,4,1,0
85,4,3,0
85,4,1.66666666666667,0
85,4,2,0
85,4,1.66666666666667,0
85,4,1.33333333333333,0
85,4,1.33333333333333,0
85,4,1,0
85,4,1.33333333333333,0
86,1,1,0
86,1,2,1
86,1,1.66666666666667,0
86,1,1,1
86,4,1.66666666666667,1
86,4,3,1
86,4,1.66666666666667,0
87,1,1,0
87,1,1.66666666666667,0
87,1,1.66666666666667,0
87,1,1,0
87,1,2.33333333333333,0
87,1,2,1
87,1,1.33333333333333,0
87,1,1.66666666666667,1
87,4,1,0
87,4,1,0
87,4,1.66666666666667,1
87,4,1.66666666666667,0
87,4,1.33333333333333,1
87,4,1.66666666666667,0
87,4,1.33333333333333,0
87,4,1.33333333333333,0
87,4,1,0
87,4,1,0
87,4,2,0
87,4,1.66666666666667,0
87,4,2,0
87,4,1.33333333333333,0
88,1,1,0
88,1,2.33333333333333,1
88,1,1,0
88,1,1.33333333333333,1
88,1,2,0
88,4,2.33333333333333,0
88,4,2,0
88,4,1.66666666666667,1
88,4,1.66666666666667,0
88,4,1.33333333333333,1
88,4,1.66666666666667,0
88,4,2,0
89,1,2.33333333333333,0
89,1,2.33333333333333,0
89,1,3,1
89,1,2,0
89,1,1.66666666666667,0
89,1,2.33333333333333,0
89,1,3.33333333333333,0
89,1,2,0
89,1,4,1
89,4,2.66666666666667,1
89,4,2,1
89,4,2,0
89,4,3.33333333333333,0
89,4,2.66666666666667,0
89,4,2,0
89,4,2,0
89,4,3.33333333333333,0
89,4,3,0
90,1,1.66666666666667,0
90,1,1.33333333333333,0
90,1,1.66666666666667,0
90,1,1.66666666666667,1
90,1,3,1
